age,income,loan_amount,credit_score,years_employed,default
21,35317,48950,344,13,1
28,27564,39964,513,13,1
44,47345,33044,358,14,1
31,114223,44933,494,7,1
37,99273,20997,788,14,0
28,94859,19215,456,12,0
55,100765,38069,525,16,1
55,94038,28911,711,2,0
53,72393,22030,504,5,0
25,86081,34334,378,4,1
59,49430,19571,423,16,0
48,95532,47719,770,1,0
27,47788,33927,517,14,1
29,115505,25714,815,4,0
28,68543,48541,403,19,1
32,33919,28387,692,5,0
54,89346,33444,733,5,0
53,116122,24921,630,17,0
43,59974,18057,442,17,0
44,36371,29858,839,3,0
57,65084,49638,577,16,1
55,49629,31062,532,13,1
42,71184,41850,828,13,0
47,81916,25567,389,12,0
55,93972,34739,791,6,0
21,82187,48285,498,11,1
55,32984,8754,661,14,0
57,53039,32044,740,18,0
34,105431,6724,325,10,0
23,103691,6376,324,14,0
21,78606,13706,693,11,0
25,30616,13894,806,2,0
46,70072,23037,600,16,0
34,44574,23450,638,2,0
59,23430,21406,566,18,0
47,32676,34725,760,19,0
29,30816,10926,755,3,0
35,52733,44019,659,2,0
35,105680,14496,367,15,0
46,22050,41068,711,11,0
33,53933,34806,790,7,0
52,44951,27663,348,16,0
59,52413,46321,401,6,1
52,54801,41495,515,10,1
24,75619,27656,737,17,0
50,52913,30860,458,0,1
57,60600,21832,788,2,0
43,77775,43787,541,3,1
59,110816,26727,304,12,0
35,110093,47815,660,5,0
49,55400,34545,758,13,0
56,24494,49522,547,4,1
33,100688,7520,721,15,0
52,109431,8081,314,14,0
27,94691,39196,421,14,1
42,117419,41735,576,3,1
48,63001,44213,752,7,0
22,87364,19566,689,15,0
26,65028,19042,593,15,0
48,117659,30498,745,3,0
48,57573,16329,509,12,0
40,20806,36656,601,12,0
50,76638,7159,522,1,0
31,49757,42900,302,2,1
48,54636,24363,817,7,0
45,100097,48241,392,14,1
59,68280,24033,819,10,0
53,44262,15805,727,8,0
21,100435,40851,792,6,0
47,82211,31832,534,12,1
33,74842,18944,460,1,0
23,76979,24873,630,7,0
59,101470,45372,632,6,0
26,58197,28928,349,11,0
28,61844,20379,822,18,0
47,84754,41751,791,6,0
29,54157,39546,571,9,1
57,97129,29286,551,15,0
53,60042,10110,389,2,0
44,81665,17087,745,9,0
35,102856,28762,631,5,0
52,47376,22081,438,17,0
52,75554,39947,656,17,0
44,34199,14596,573,4,0
32,101412,43019,318,6,1
59,70948,47003,610,1,0
22,93781,23313,453,10,0
23,92750,6013,689,12,0
57,86262,28705,559,4,0
37,66600,6828,424,5,0
22,96898,12909,653,13,0
22,82483,43356,572,11,1
48,38297,18109,544,3,0
43,50448,7023,749,5,0
57,46172,19537,546,9,0
52,62874,31661,819,17,0
53,27657,43659,440,14,1
21,104386,38848,661,7,0
39,45425,42804,307,8,1
22,46685,20379,777,4,0
46,44578,32766,651,9,0
52,48831,48590,794,19,0
26,27906,7563,726,5,0
52,81413,41060,338,15,1
24,74028,34197,486,2,1
31,27287,8586,392,9,0
37,53660,21087,385,10,0
58,95758,28225,343,10,0
44,80504,34750,436,16,1
25,79720,11643,720,3,0
54,54701,32523,373,3,1
26,103300,41727,847,16,0
42,37674,16005,811,8,0
31,103560,48543,455,18,1
36,43874,5161,554,4,0
53,63642,21029,470,5,0
29,117820,19226,469,2,0
26,85160,33731,621,0,0
36,37602,48922,755,19,0
49,108801,49848,454,15,1
23,45931,8390,648,10,0
40,114377,10997,750,12,0
56,49192,17693,472,9,0
39,66542,47092,309,2,1
46,62520,5541,564,8,0
23,84772,26817,737,11,0
39,78762,42861,546,13,1
40,70106,18428,845,0,0
52,101121,48934,798,17,0
27,45559,15258,428,16,0
53,53742,21044,626,8,0
59,89669,34411,703,8,0
38,100199,10469,658,9,0
21,41754,33854,316,18,1
31,23972,11256,573,14,0
48,90831,15720,415,4,0
45,61873,38937,390,14,1
43,114661,38598,381,19,1
51,29903,6651,623,1,0
50,23020,24194,413,12,0
55,61755,30051,357,15,1
27,105956,32386,453,14,1
36,106988,14518,703,9,0
46,65648,21184,565,13,0
22,29516,38787,614,9,0
21,22396,26621,340,13,0
32,104082,15028,404,8,0
25,39129,17448,492,13,0
57,21591,39051,700,2,0
52,31303,35447,577,19,1
29,50561,23394,653,15,0
55,91719,39501,555,1,1
39,112108,35254,398,9,1
36,119616,23509,581,2,0
23,106231,19472,702,10,0
40,27314,8471,408,10,0
44,39623,46796,498,12,1
53,87675,35268,602,6,0
44,116826,13329,626,16,0
31,85082,39865,453,1,1
28,103624,33272,704,11,0
56,53130,47845,761,9,0
58,71756,11397,431,17,0
40,117624,37373,383,10,1
55,46292,40525,698,15,0
45,106206,29570,408,16,0
55,89274,23284,520,18,0
45,22469,23994,667,17,0
49,73947,28284,446,2,0
38,42534,22833,411,15,0
38,83620,30122,793,5,0
22,68874,10017,804,11,0
55,69708,21370,774,10,0
36,94553,34252,570,14,1
56,88344,12999,720,14,0
53,69138,27436,666,15,0
24,74302,47963,579,9,1
53,67638,7096,582,11,0
34,98249,30279,339,12,1
41,22719,48363,488,3,1
40,42890,31201,463,6,1
28,97236,24715,835,1,0
27,56509,34309,835,14,0
23,62534,20078,303,7,0
37,112241,10105,589,6,0
53,38787,34312,732,14,0
32,68845,7839,770,13,0
42,77932,8384,480,7,0
42,112124,48619,547,11,1
50,111659,47821,578,12,1
58,53062,18493,553,10,0
58,95713,22069,480,16,0
28,107263,12531,808,16,0
47,115756,42051,625,3,0
47,80461,12736,656,7,0
54,95418,12710,690,4,0
41,86672,6619,384,15,0
50,54832,18975,616,3,0
53,51966,28252,511,14,0
48,92545,20261,814,11,0
53,32987,6431,683,4,0
25,57311,14067,641,15,0
39,51575,42481,337,13,1
24,83852,32037,810,9,0
55,21007,14557,719,6,0
37,90981,14435,468,12,0
48,96242,42766,642,19,0
50,67517,5162,605,4,0
49,49257,39742,841,2,0
26,107272,24675,836,14,0
55,62207,13461,411,3,0
57,33281,22015,710,14,0
44,81246,37591,505,13,1
49,21435,33047,484,19,1
51,118875,39782,681,18,0
55,111357,14833,795,12,0
53,46660,12896,678,9,0
41,25084,37972,346,4,1
52,102197,46800,827,19,0
43,33507,35508,803,19,0
53,92595,10347,321,5,0
23,103807,35314,512,3,1
38,65539,7643,609,1,0
45,27491,45785,571,15,1
51,70192,23681,501,17,0
23,100395,43328,331,4,1
44,83888,20892,742,3,0
52,93609,22073,461,12,0
42,29077,41768,553,18,1
43,40953,35682,820,1,0
22,96919,37262,779,12,0
47,87889,36358,309,10,1
22,43821,19289,804,3,0
46,57567,12927,735,19,0
37,44860,6171,410,19,0
53,41195,16918,452,14,0
29,97475,46903,401,3,1
59,110874,44110,490,8,1
49,107266,16929,380,6,0
46,41427,7539,788,18,0
55,47083,41727,387,18,1
45,107046,27669,493,5,0
44,77372,10432,403,5,0
33,64064,25644,395,19,0
27,27813,23745,722,14,0
56,51598,33228,497,14,1
40,113106,39521,300,19,1
21,47082,36703,706,8,0
28,49241,31928,677,3,0
36,116214,23322,466,17,0
34,64569,27360,808,17,0
32,31745,34055,612,4,0
43,46029,47891,717,19,0
35,33025,21376,776,10,0
48,34288,11588,372,4,0
54,109186,30000,440,3,0
22,26540,11304,561,11,0
52,117768,12345,639,1,0
43,101958,34300,607,12,0
42,88878,29259,544,9,0
45,61846,30470,814,8,0
42,95932,28017,636,9,0
42,37482,20352,375,6,0
26,43411,38365,474,3,1
35,70975,24446,408,18,0
57,80545,7336,482,9,0
53,98797,14879,491,2,0
28,72307,37316,364,18,1
25,23093,38340,773,1,0
59,97258,12521,399,19,0
24,42042,11171,843,9,0
26,72930,28481,427,1,0
52,64413,23474,751,1,0
50,113623,49629,668,16,0
55,117883,26008,342,15,0
36,53756,6633,718,15,0
33,73268,17485,787,13,0
50,59214,48617,377,6,1
39,101871,8648,569,10,0
37,48602,18140,614,0,0
39,73331,22921,467,10,0
48,68901,19357,638,3,0
46,119986,8137,492,6,0
57,83416,5097,752,14,0
46,52196,16407,582,17,0
43,25626,35575,635,11,0
29,27424,17722,689,16,0
32,32857,17924,824,0,0
21,39982,8750,539,10,0
21,96961,32733,782,0,0
54,21980,13535,757,14,0
52,68290,29487,388,9,0
45,46431,35651,394,6,1
21,104976,9666,751,1,0
36,102711,21994,727,9,0
59,46385,6727,450,3,0
25,58158,39622,813,11,0
42,43019,15800,675,18,0
49,38639,42823,321,10,1
23,105530,48039,612,7,0
32,119911,23708,818,17,0
46,41563,17819,505,10,0
36,59341,14369,674,10,0
57,25776,14283,750,12,0
42,56444,35573,478,2,1
49,88916,18171,509,11,0
34,28711,35933,799,2,0
48,94318,10774,763,9,0
25,102970,11519,423,16,0
50,105553,15983,412,1,0
25,50707,35932,311,16,1
32,59110,35798,425,15,1
36,81788,23133,630,1,0
46,102879,19939,582,19,0
46,58827,5781,439,5,0
41,25655,32624,700,9,0
59,64859,11823,396,9,0
56,73625,23489,816,7,0
53,72098,44961,368,0,1
50,35251,34118,417,12,1
57,20526,39881,358,8,1
43,88760,21280,332,9,0
30,67837,27263,617,14,0
25,31536,18565,349,4,0
56,48541,25354,788,15,0
54,99083,47951,318,12,1
51,71027,30643,496,19,1
30,54531,28648,749,17,0
39,28712,46971,751,10,0
52,85455,23658,588,8,0
21,94744,26253,440,15,0
25,25109,31390,383,1,1
24,69268,28128,690,1,0
36,74615,18489,514,11,0
44,102503,43314,825,7,0
36,49759,37658,514,8,1
22,105708,11852,702,11,0
48,80112,34450,427,8,1
52,46589,7551,776,9,0
47,50015,11411,703,1,0
40,49009,38243,328,15,1
44,103309,26800,637,19,0
32,82046,15403,660,6,0
55,46143,12239,691,1,0
53,26154,11710,517,0,0
53,41804,26384,501,18,0
57,61688,26038,316,3,0
32,84288,45846,621,1,0
23,71195,27447,817,13,0
21,40581,7285,624,1,0
53,72648,42991,711,14,0
30,50087,18521,617,11,0
49,69930,11971,381,4,0
33,52981,34139,773,19,0
32,89298,24909,767,6,0
51,66167,16531,724,9,0
22,95304,19721,503,13,0
55,63408,24206,686,13,0
43,59499,42711,397,4,1
37,72269,11530,644,17,0
46,58559,16116,507,13,0
28,94319,5258,813,1,0
49,115317,5282,465,11,0
46,116347,18937,321,5,0
30,68787,6898,453,3,0
46,55488,9135,738,12,0
54,94441,11629,594,3,0
27,94663,48936,518,13,1
24,42431,24584,794,15,0
31,81681,28551,529,3,0
49,83483,38380,319,0,1
56,69153,22071,447,12,0
45,26368,25074,407,3,0
41,47424,30188,702,19,0
56,65004,7307,782,17,0
30,103869,44901,666,5,0
57,108652,16205,713,2,0
29,76985,10906,608,12,0
44,70069,7591,433,15,0
55,72326,20149,582,4,0
55,101061,49918,372,3,1
56,43398,44951,780,7,0
38,118393,30150,651,18,0
59,70861,36852,625,13,0
52,95897,47870,742,6,0
44,101905,6283,399,13,0
43,88577,38691,358,5,1
52,85641,6125,807,11,0
57,29078,6529,557,15,0
32,45003,31170,712,16,0
33,82768,13438,751,12,0
43,71047,25095,364,13,0
45,91626,21154,453,6,0
55,77660,13004,565,13,0
50,69786,14752,378,14,0
37,21925,48360,614,11,0
40,103976,31819,547,16,1
45,46015,41632,713,8,0
42,53320,31515,324,14,1
33,84881,29217,583,11,0
39,110827,28172,748,1,0
56,46289,37994,600,4,0
32,23389,20036,367,12,0
39,45683,16739,306,19,0
32,33629,37220,436,7,1
29,81550,14587,463,13,0
27,44826,49517,382,14,1
48,46630,35129,719,10,0
34,118762,5645,372,0,0
51,66163,35930,536,2,1
39,118511,21299,345,16,0
36,86435,35090,561,18,1
25,31653,26953,475,13,0
55,47961,31475,465,7,1
32,101941,23888,669,12,0
45,94137,48732,353,19,1
41,53662,21087,718,2,0
56,118818,14346,806,4,0
43,76446,5587,640,8,0
36,41288,17763,426,5,0
59,115081,46945,708,1,0
59,56877,9079,666,12,0
34,35313,41116,570,4,1
51,100885,25215,678,7,0
25,92715,30817,372,0,1
55,30326,29765,547,19,0
43,21560,35112,342,11,1
49,99148,30556,676,10,0
31,103186,23099,340,6,0
38,46745,48553,469,14,1
32,51890,11450,511,10,0
29,40022,18230,792,15,0
30,72579,34009,338,2,1
37,90316,10433,668,19,0
58,103847,38866,450,13,1
27,48380,44864,410,2,1
33,22356,23710,779,0,0
29,90326,16439,735,14,0
47,112447,46855,346,0,1
22,109899,21021,665,16,0
25,40049,11416,368,1,0
49,95717,11980,598,19,0
57,36082,23058,595,5,0
58,20661,16101,502,7,0
39,57412,45718,360,15,1
28,22920,37602,613,18,0
21,111194,14122,460,0,0
42,80315,17576,630,2,0
37,99561,32516,827,2,0
27,28946,27433,637,4,0
45,114242,6089,603,11,0
24,65500,42346,802,11,0
56,36309,14127,637,19,0
26,75230,15487,849,12,0
51,118656,5155,574,19,0
39,50027,6958,463,8,0
59,92541,15693,742,6,0
47,79321,44112,618,3,0
30,20956,43547,803,18,0
46,94131,33795,686,18,0
39,67908,26447,793,5,0
59,98339,41598,789,12,0
23,45963,46814,372,10,1
33,59443,30215,808,12,0
48,119259,14794,689,12,0
40,59063,38209,594,19,1
48,100818,27424,668,14,0
28,24703,42396,848,12,0
59,85128,11370,486,10,0
21,92099,14528,744,18,0
23,45849,33276,662,7,0
33,51860,49333,422,19,1
48,51585,13179,487,7,0
45,42015,21843,719,9,0
53,97539,28952,551,15,0
58,63585,38160,848,18,0
26,46958,49898,634,10,0
52,46017,34516,391,12,1
41,96707,15449,829,8,0
36,65350,26125,362,19,0
41,32201,12418,811,18,0
31,49426,27746,438,15,0
57,37778,7454,484,6,0
56,65241,22761,504,18,0
55,62229,20223,513,11,0
39,106652,11701,555,14,0
40,68364,7597,434,13,0
38,118833,5141,387,10,0
34,104878,7659,506,9,0
35,77056,25980,428,10,0
51,47490,14031,302,5,0
21,39975,20037,420,1,0
23,46723,43429,684,10,0
36,43279,11142,337,18,0
43,98301,17109,640,5,0
31,31561,27010,320,13,0
32,86061,13787,541,19,0
30,108397,47864,754,5,0
52,69153,13472,602,16,0
36,53142,28383,368,9,0
28,46916,9249,428,0,0
58,84324,39518,495,2,1
32,64965,23351,439,7,0
44,24648,9088,743,7,0
48,55133,20282,582,19,0
28,70677,24330,611,14,0
48,116059,47409,834,6,0
56,114588,26778,576,10,0
46,119950,29264,360,6,0
28,118317,10075,618,3,0
48,90135,15412,351,11,0
48,55046,33365,452,5,1
57,67064,12230,610,13,0
56,89350,16002,843,11,0
47,65893,18947,688,10,0
37,81272,18686,847,18,0
29,112152,34304,476,4,1
53,87649,18074,661,13,0
40,84674,9493,613,15,0
33,33760,39228,396,12,1
48,41927,19140,512,19,0
49,106475,36655,436,3,1
33,81367,48472,305,10,1
55,117955,11816,408,16,0
26,32588,16639,846,6,0
38,72233,34492,338,13,1
25,64738,16240,724,10,0
45,53397,37698,560,8,1
22,102189,31957,725,12,0
30,96367,37808,386,17,1
50,91260,10827,764,10,0
25,96619,37762,375,14,1
53,39816,13259,770,18,0
21,62240,19849,713,0,0
38,26276,21232,756,3,0
52,99530,45572,584,13,1
31,43499,29173,538,13,0
41,108576,10374,671,2,0
46,102495,26174,794,16,0
45,91635,28567,344,2,0
42,105112,40292,700,15,0
47,55946,14277,546,13,0
33,75204,36600,749,19,0
53,71886,14885,784,12,0
54,91652,5778,317,14,0
55,35563,34165,588,13,1
21,112324,6492,713,18,0
41,112464,35462,534,5,1
26,29847,18615,715,9,0
48,46155,49900,798,14,0
37,99671,47946,414,19,1
25,103310,12851,533,5,0
51,87278,21288,839,9,0
25,38309,12156,310,6,0
58,20619,7044,505,16,0
23,103194,12368,546,17,0
43,70108,24900,426,16,0
57,54707,35600,446,8,1
57,40337,30634,417,9,1
30,101537,14168,681,9,0
30,86504,25961,711,6,0
39,67614,49096,662,15,0
37,111428,28852,808,17,0
41,111155,38110,436,5,1
34,20281,37174,474,19,1
29,47420,39215,588,0,1
21,100896,31955,780,0,0
33,59030,11581,318,11,0
24,21058,49619,494,1,1
21,106213,11317,629,3,0
52,96260,47856,474,16,1
54,48404,31649,748,3,0
48,49856,28132,653,10,0
51,29200,21789,798,3,0
28,84178,19567,440,0,0
59,53997,19868,392,6,0
46,45611,29370,538,17,0
54,61235,47533,504,8,1
23,55057,35483,732,2,0
32,21239,17466,544,7,0
21,85661,33803,616,18,0
25,65272,23230,594,3,0
50,109393,22862,581,17,0
50,81212,48355,316,19,1
37,35398,36259,370,10,1
43,76503,38539,568,13,1
35,26638,26909,624,17,0
57,26570,35795,604,15,0
41,88785,13770,750,2,0
34,29110,16093,306,14,0
22,99141,5193,613,3,0
31,32115,39775,402,4,1
59,59062,22569,492,16,0
58,42911,16190,828,6,0
54,52556,47752,470,15,1
58,98131,37327,836,13,0
54,21969,47070,550,15,1
38,63753,25389,686,6,0
50,102811,45197,506,8,1
35,24470,7261,840,3,0
47,30225,33369,715,10,0
54,43196,31512,679,1,0
58,33669,11716,443,11,0
53,57380,26259,324,11,0
44,68320,33933,372,3,1
35,67414,46689,392,17,1
50,35577,9378,804,6,0
37,108009,45583,635,0,0
25,75409,24835,724,12,0
49,48625,34033,798,5,0
24,101040,29000,663,5,0
30,44089,15332,498,11,0
37,56487,47604,712,7,0
30,85838,7800,638,18,0
37,116999,34538,728,4,0
40,114795,35119,438,17,1
44,70138,13333,841,4,0
25,62823,10410,356,9,0
54,57208,22839,531,0,0
26,74061,35519,734,9,0
22,50659,10808,683,4,0
33,51890,11796,493,11,0
31,99134,26180,833,6,0
43,67055,48056,817,8,0
36,39508,22709,484,11,0
51,62287,22543,591,0,0
31,98916,42418,634,10,0
36,46984,34075,415,14,1
28,28125,42755,348,1,1
24,56059,42465,381,19,1
24,89569,35502,632,6,0
45,37087,21724,634,11,0
23,25704,8828,831,17,0
52,80576,22087,520,2,0
23,93384,17605,622,6,0
47,107128,36337,302,10,1
49,92460,10482,505,17,0
52,47208,32005,339,11,1
39,105150,27760,358,5,0
41,86024,10463,806,4,0
25,59882,9912,421,0,0
38,45923,9648,778,11,0
48,49165,38623,395,10,1
42,87203,40634,713,3,0
41,111749,49602,534,17,1
26,24114,8112,361,3,0
21,84965,27054,555,16,0
25,56321,9492,647,1,0
32,93297,27207,423,1,0
46,116652,20114,781,11,0
54,119304,39285,616,5,0
34,45426,21018,803,9,0
46,37772,26386,347,15,0
47,23712,22740,708,13,0
29,21367,49199,435,6,1
46,111736,13210,500,18,0
42,71924,49363,549,16,1
50,23726,17743,613,8,0
37,109152,47092,667,12,0
46,47723,49299,728,4,0
56,29108,11588,779,4,0
21,97714,8311,613,9,0
28,55643,27432,799,9,0
55,51324,38755,654,6,0
35,103360,8321,784,14,0
42,28927,20812,510,6,0
34,113680,42383,343,14,1
46,116546,18146,840,2,0
48,42443,18654,391,18,0
43,99973,40820,564,9,1
34,83449,5726,519,14,0
44,96743,8760,741,2,0
22,80233,27190,700,5,0
46,45537,6875,699,11,0
34,97576,28377,789,14,0
27,42612,9033,784,5,0
23,113977,43211,769,12,0
43,26471,22373,744,18,0
38,55631,8744,568,2,0
58,112059,29995,566,7,0
55,51348,21977,353,7,0
35,84732,37402,827,19,0
45,21177,39542,819,14,0
57,24760,15651,358,3,0
48,52779,38703,339,18,1
30,41636,18395,536,2,0
59,101889,34808,685,12,0
37,73551,41576,599,7,1
59,31556,21715,694,15,0
42,47598,49409,506,12,1
46,31563,29306,635,2,0
45,66819,24086,813,15,0
37,93770,19376,477,8,0
33,111055,10889,695,13,0
40,46966,42822,670,12,0
45,101709,41636,617,6,0
24,79889,25584,668,14,0
30,46987,39610,683,6,0
23,98714,15058,361,5,0
38,78348,14101,804,1,0
56,44596,17497,538,8,0
42,53174,9658,494,16,0
54,84106,16381,521,4,0
28,89967,45312,360,11,1
39,79182,45486,428,0,1
57,113300,22154,455,9,0
26,107163,24539,677,10,0
46,59310,16777,736,15,0
54,76088,39396,506,13,1
26,28906,35373,687,7,0
57,56914,38154,779,16,0
53,65379,11031,639,17,0
42,98612,32997,639,11,0
41,57650,11439,503,16,0
26,66881,27785,460,13,0
26,66413,18392,839,15,0
24,26012,33669,691,13,0
50,70115,33939,833,8,0
31,27151,7282,369,3,0
50,77716,39624,704,10,0
51,113747,29364,816,5,0
44,112653,6998,419,14,0
29,56378,36705,516,4,1
23,62652,43244,355,10,1
51,92430,14428,665,17,0
57,33467,42437,803,12,0
56,51010,17336,754,10,0
44,74691,14342,403,13,0
51,84157,44832,376,17,1
26,32289,12446,529,18,0
22,64976,43392,557,14,1
40,63596,12461,563,8,0
48,43171,39587,630,7,0
31,106365,15516,481,19,0
24,119590,18749,849,0,0
35,64139,22514,326,3,0
26,68713,40426,575,13,1
50,49734,41268,598,1,1
58,92588,29950,390,15,0
22,83646,39888,779,2,0
35,23654,41788,757,7,0
31,109022,15213,750,5,0
28,38743,41027,664,15,0
46,68368,33011,650,15,0
25,110025,47849,699,6,0
26,94172,39591,552,12,1
46,26441,22858,758,12,0
24,44611,23626,798,4,0
39,32149,18467,807,19,0
40,79189,44758,603,17,0
53,41675,8134,800,14,0
40,91031,21743,465,17,0
32,62668,20434,714,1,0
21,33673,15233,761,9,0
46,96666,6141,413,12,0
34,108204,23019,732,17,0
58,100758,25384,655,14,0
57,85429,47903,506,11,1
31,43669,41129,534,14,1
56,54068,27967,741,12,0
33,108789,45603,654,17,0
23,29435,16172,814,14,0
53,114088,21390,507,10,0
26,72249,8267,424,18,0
30,57384,44332,437,2,1
25,101929,31167,638,6,0
43,96153,26312,836,13,0
30,95388,32840,367,13,1
22,51401,23990,840,12,0
33,91831,49179,682,11,0
22,54084,10906,318,8,0
40,75826,45379,749,0,0
21,56451,22297,373,18,0
57,27227,7011,575,10,0
29,51910,49014,347,18,1
37,56041,16738,510,17,0
29,108920,33797,839,11,0
31,85681,16120,490,0,0
35,101571,13767,614,18,0
44,85481,27852,412,19,0
58,88576,18703,469,16,0
55,84174,5929,767,4,0
50,46160,16951,313,2,0
51,37633,31039,587,1,1
25,114880,34504,488,2,1
34,37014,22438,454,7,0
31,100532,10744,770,15,0
29,69104,23284,374,5,0
54,61621,47417,576,12,1
32,97231,44748,642,15,0
55,88388,12069,724,15,0
55,36014,47359,810,2,0
21,112578,24799,481,12,0
42,53755,38210,757,13,0
49,60390,33226,363,7,1
28,43711,9652,559,11,0
31,111658,29323,492,7,0
57,77993,47138,705,8,0
34,94696,12597,392,0,0
50,47213,42226,729,5,0
55,77784,11591,733,18,0
41,27421,30833,703,10,0
57,106936,16826,733,10,0
25,119073,31417,411,12,1
39,37727,23693,674,10,0
34,24358,19138,358,17,0
46,85108,7169,342,14,0
24,114018,23556,506,0,0
45,52117,27052,595,6,0
45,108700,11313,417,12,0
38,51910,13315,831,11,0
28,118032,13036,521,17,0
59,75754,36778,465,18,1
34,82438,32734,455,14,1
52,49371,28173,483,7,0
58,71501,35403,389,18,1
53,80946,5785,393,9,0
43,58467,11139,312,6,0
35,37625,11344,737,17,0
53,53893,23800,837,15,0
45,96329,30372,449,19,1
37,51007,25538,307,5,0
53,111302,19973,328,8,0
22,59532,10619,595,12,0
34,74253,39704,639,7,0
59,32323,41575,738,15,0
26,93379,44919,443,12,1
26,34210,47261,818,12,0
23,36456,32716,344,16,1
27,51367,8236,538,19,0
28,74624,20848,454,4,0
35,30106,7352,480,16,0
49,88008,6932,514,8,0
53,92240,15913,387,1,0
50,84315,13556,555,17,0
59,89249,26300,810,8,0
47,90587,10498,372,5,0
56,30756,15582,478,10,0
49,88011,14569,511,5,0
58,56378,9857,533,5,0
53,24255,5340,764,12,0
57,34484,48949,522,10,1
47,76549,21766,563,13,0
53,54503,31132,506,1,1
24,93794,13491,665,7,0
42,65113,5138,575,2,0
22,94069,5358,679,2,0
30,118117,14714,608,0,0
25,25249,24840,567,18,0
30,39201,39395,363,17,1
53,78576,35654,649,16,0
58,29686,30879,793,19,0
33,73363,20996,822,12,0
51,117543,42772,397,2,1
56,20661,31762,370,0,1
44,64843,18283,663,3,0
35,115673,44420,575,12,1
49,80963,24554,349,16,0
28,62828,25219,657,10,0
25,68604,39919,784,1,0
49,30526,14429,383,15,0
24,88910,49695,595,1,1
32,45592,44673,535,18,1
22,48982,24218,355,18,0
47,20207,17452,659,15,0
51,108733,23951,409,18,0
56,118936,6307,491,8,0
56,88619,19852,392,0,0
46,49328,30232,359,9,1
47,66479,40428,338,18,1
25,40103,48171,839,0,0
40,59891,31485,348,1,1
31,30754,15238,719,15,0
30,119983,43975,312,11,1
58,101437,6140,335,7,0
26,118540,29842,400,17,0
28,92982,31421,385,1,1
43,75922,6708,815,12,0
46,68231,8630,522,5,0
32,49301,24595,637,5,0
46,111652,15485,465,8,0
33,82711,33308,682,15,0
38,61323,49789,675,10,0
45,38752,31086,770,6,0
53,117912,21859,330,9,0
32,102205,12684,674,9,0
56,118452,30552,310,19,1
24,33395,6207,601,17,0
25,105957,6960,395,19,0
57,76273,5557,489,8,0
28,111878,34689,752,14,0
48,24895,18893,491,3,0
51,96559,37272,785,7,0
29,30699,5882,565,8,0
49,85061,42529,723,12,0
34,29715,43635,427,8,1
42,39169,34535,537,3,1
31,36163,17869,654,16,0
43,25782,12166,411,15,0
21,108177,17982,745,14,0
57,104328,45697,642,2,0
41,55585,43115,444,19,1
46,50682,12269,364,4,0
56,67864,33064,546,4,1
43,104416,18527,789,19,0
21,75114,7454,738,14,0
35,58067,25878,405,17,0
41,62685,17991,480,14,0
29,38073,7808,483,1,0
29,56035,44410,525,12,1
30,84977,41593,388,3,1
46,110373,41304,829,9,0
55,103362,35386,670,12,0
45,110517,8802,698,9,0
46,85450,33753,405,8,1
31,30382,26083,570,7,0
58,24437,23354,802,2,0
